DEX#,POKEMON ,TYPE,HP,ATK,DEF,SP.ATK,SP.DEF,SPEED,TOTAL,FILE
1,Bulbasaur,Grass,45,49,49,65,65,45,318,./Thumbnails/Bulbasaur.jpg
2,Ivysaur,Grass,60,62,63,80,80,60,405,./Thumbnails/Ivysaur.jpg
3,Venusaur,Grass,80,82,83,100,100,80,525,./Thumbnails/Venusaur.jpg
4,Charmander,Fire,39,52,43,60,50,65,309,./Thumbnails/Charmander.jpg
5,Charmeleon,Fire,58,64,58,80,65,80,405,./Thumbnails/Charmeleon.jpg
6,Charizard,Fire,78,84,78,109,85,100,534,./Thumbnails/Charizard.jpg
7,Squirtle,Water,44,48,65,50,64,43,314,./Thumbnails/Squirtle.jpg
8,Wartortle,Water,59,63,80,65,80,58,405,./Thumbnails/Wartortle.jpg
9,Blastoise,Water,79,83,100,85,105,78,530,./Thumbnails/Blastoise.jpg
10,Caterpie,Bug,45,30,35,20,20,45,195,./Thumbnails/Caterpie.jpg
11,Metapod,Bug,50,20,55,25,25,30,205,./Thumbnails/Metapod.jpg
12,Butterfree,Bug,60,45,50,90,80,70,395,./Thumbnails/Butterfree.jpg
13,Weedle,Bug,40,35,30,20,20,50,195,./Thumbnails/Weedle.jpg
14,Kakuna,Bug,45,25,50,25,25,35,205,./Thumbnails/Kakuna.jpg
15,Beedrill,Bug,65,90,40,45,80,75,395,./Thumbnails/Beedrill.jpg
16,Pidgey,Normal,40,45,40,35,35,56,251,./Thumbnails/Pidgey.jpg
17,Pidgeotto,Normal,63,60,55,50,50,71,349,./Thumbnails/Pidgeotto.jpg
18,Pidgeot,Normal,83,80,75,70,70,101,479,./Thumbnails/Pidgeot.jpg
19,Rattata,Normal,30,56,35,25,35,72,253,./Thumbnails/Rattata.jpg
20,Raticate,Normal,55,81,60,50,70,97,413,./Thumbnails/Raticate.jpg
21,Spearow,Normal,40,60,30,31,31,70,262,./Thumbnails/Spearow.jpg
22,Fearow,Normal,65,90,65,61,61,100,442,./Thumbnails/Fearow.jpg
23,Ekans,Poison,35,60,44,40,54,55,288,./Thumbnails/Ekans.jpg
24,Arbok,Poison,60,85,69,65,79,80,438,./Thumbnails/Arbok.jpg
25,Pikachu,Electric,35,55,40,50,50,90,320,./Thumbnails/Pikachu.jpg
26,Raichu,Electric,60,90,55,90,80,110,485,./Thumbnails/Raichu.jpg
27,Sandshrew,Ground,50,75,85,20,30,40,300,./Thumbnails/Sandshrew.jpg
28,Sandslash,Ground,75,100,110,45,55,65,450,./Thumbnails/Sandslash.jpg
29,Nidoran,Poison,55,47,52,40,40,41,275,./Thumbnails/Nidoran.jpg
30,Nidorina,Poison,70,62,67,55,55,56,365,./Thumbnails/Nidorina.jpg
31,Nidoqueen,Poison,90,92,87,75,85,76,505,./Thumbnails/Nidoqueen.jpg
32,Nidoran,Poison,46,57,40,40,40,50,273,./Thumbnails/Nidoran.jpg
33,Nidorino,Poison,61,72,57,55,55,65,365,./Thumbnails/Nidorino.jpg
34,Nidoking,Poison,81,102,77,85,75,85,505,./Thumbnails/Nidoking.jpg
35,Clefairy,Fairy,70,45,48,60,65,35,323,./Thumbnails/Clefairy.jpg
36,Clefable,Fairy,95,70,73,95,90,60,483,./Thumbnails/Clefable.jpg
37,Vulpix,Fire,38,41,40,50,65,65,299,./Thumbnails/Vulpix.jpg
38,Ninetales,Fire,73,76,75,81,100,100,505,./Thumbnails/Ninetales.jpg
39,Jigglypuff,Normal,115,45,20,45,25,20,270,./Thumbnails/Jigglypuff.jpg
40,Wigglytuff,Normal,140,70,45,85,50,45,435,./Thumbnails/Wigglytuff.jpg
41,Zubat,Poison,40,45,35,30,40,55,245,./Thumbnails/Zubat.jpg
42,Golbat,Poison,75,80,70,65,75,90,455,./Thumbnails/Golbat.jpg
43,Oddish,Grass,45,50,55,75,65,30,320,./Thumbnails/Oddish.jpg
44,Gloom,Grass,60,65,70,85,75,40,395,./Thumbnails/Gloom.jpg
45,Vileplume,Grass,75,80,85,110,90,50,490,./Thumbnails/Vileplume.jpg
46,Paras,Bug,35,70,55,45,55,25,285,./Thumbnails/Paras.jpg
47,Parasect,Bug,60,95,80,60,80,30,405,./Thumbnails/Parasect.jpg
48,Venonat,Bug,60,55,50,40,55,45,305,./Thumbnails/Venonat.jpg
49,Venomoth,Bug,70,65,60,90,75,90,450,./Thumbnails/Venomoth.jpg
50,Diglett,Ground,10,55,25,35,45,95,265,./Thumbnails/Diglett.jpg
51,Dugtrio,Ground,35,80,50,50,70,120,405,./Thumbnails/Dugtrio.jpg
52,Meowth,Normal,40,45,35,40,40,90,290,./Thumbnails/Meowth.jpg
53,Persian,Normal,65,70,60,65,65,115,440,./Thumbnails/Persian.jpg
54,Psyduck,Water,50,52,48,65,50,55,320,./Thumbnails/Psyduck.jpg
55,Golduck,Water,80,82,78,95,80,85,500,./Thumbnails/Golduck.jpg
56,Mankey,Fighting,40,80,35,35,45,70,305,./Thumbnails/Mankey.jpg
57,Primeape,Fighting,65,105,60,60,70,95,455,./Thumbnails/Primeape.jpg
58,Growlithe,Fire,55,70,45,70,50,60,350,./Thumbnails/Growlithe.jpg
